# 2026-09-11: Use one 6 MB application partition so the combined conversation, WakeNet, camera, and face-recognition firmware fits while preserving the ESP-SR model offset.
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x5000,
otadata,  data, ota,     0xe000,   0x2000,
# app0,   app,  ota_0,   0x10000,  0x300000,
# app1,   app,  ota_1,   0x310000, 0x300000,
# 2026-09-11: Replace the two 3 MB OTA slots with one 6 MB factory slot because the linked firmware is about 4.40 MB.
app0,     app,  factory, 0x10000,  0x600000,
spiffs,   data, spiffs,  0x610000, 0x6E0000,
fr,       data,        , 0xCF0000, 0x20000,
model,    data, spiffs,  0xD10000, 0x2E0000,
coredump, data, coredump,0xFF0000, 0x10000,
